2023-09-05 15:20:47,002-train model with input x: 
2023-09-05 15:24:18,493-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:18,526-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:18,570-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:18,604-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:18,639-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:18,715-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:18,750-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:18,784-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:18,825-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:18,860-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:18,888-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:18,916-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:18,958-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:19,006-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:19,055-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:19,099-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:19,136-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:19,182-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:19,223-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:19,254-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:19,293-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:19,328-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:19,362-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:19,392-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:19,430-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:19,462-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:19,493-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:19,529-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:19,559-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:19,589-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:19,649-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:19,681-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:19,723-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:19,764-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:19,803-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:19,842-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:19,875-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:19,904-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:19,934-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:19,969-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,005-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,034-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,064-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,104-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,134-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,160-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,199-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,229-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,255-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,289-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,326-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,349-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,379-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,411-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,449-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,475-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,504-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,542-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,574-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,610-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,639-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,669-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,709-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,739-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,774-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,810-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,843-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,877-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,910-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,942-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:20,975-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:21,015-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:21,053-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:21,084-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:21,115-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:21,144-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:21,181-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:21,212-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:21,249-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:21,290-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:21,329-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:21,359-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:21,406-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:21,439-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:21,472-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:21,503-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:21,533-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:21,571-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:21,616-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:21,656-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:21,696-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:21,730-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:21,762-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:21,793-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:21,835-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:21,870-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:21,905-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:21,950-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:21,993-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:22,035-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:22,068-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:22,126-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:22,169-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:22,201-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:22,238-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:22,274-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:22,322-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:22,361-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:22,388-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:22,441-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:22,485-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:22,516-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:22,547-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:22,578-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:22,608-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:22,648-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:22,687-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:22,723-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:22,757-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:22,788-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:22,822-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:22,855-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:22,900-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:22,929-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:22,999-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:23,030-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:23,080-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:23,109-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:23,159-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:23,209-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:23,239-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:23,272-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:23,300-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:23,349-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:23,404-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:23,429-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:23,480-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:23,519-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:23,549-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:23,589-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:23,629-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:23,659-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:23,699-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:23,750-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:23,794-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:23,834-train model with input x: 
 tensor([[ 368.4373,   61.6510],
        [ 368.4373,   61.6510],
        [ 368.4373,   61.6510],
        ...,
        [-185.4523, -246.1181],
        [-185.4523, -246.1181],
        [-185.4523, -246.1181]]),torch.Size([800, 2])
2023-09-05 15:24:35,599-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:35,640-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:35,696-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:35,755-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:35,804-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:35,854-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:35,880-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:35,915-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:35,949-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:35,980-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:36,009-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:36,050-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:36,110-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:36,134-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:36,175-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:36,214-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:36,244-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:36,287-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:36,324-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:36,356-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:36,387-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:36,424-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:36,471-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:36,524-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:36,568-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:36,605-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:36,638-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:36,667-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:36,713-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:36,743-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:36,772-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:36,808-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:36,839-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:36,873-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:36,904-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:36,942-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:36,975-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:37,007-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:37,042-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:37,102-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:37,141-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:37,174-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:37,204-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:37,235-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:37,264-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:37,295-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:37,352-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:37,396-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:37,429-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:37,458-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:37,512-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:37,548-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:37,601-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:37,635-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:37,671-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:37,713-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:37,764-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:37,868-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:37,899-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:37,933-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:37,981-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:38,020-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:38,059-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:38,093-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:38,124-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:38,154-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:38,229-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:38,259-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:38,289-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:38,330-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:38,359-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:38,415-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:38,443-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:38,479-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:38,509-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:38,609-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:38,651-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:38,690-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:38,729-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:38,770-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:38,793-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:38,830-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:38,864-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:38,892-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:38,929-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:38,959-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:38,990-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:39,019-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:39,044-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:39,074-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:39,102-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:39,146-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:39,179-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:39,210-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:39,234-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:39,260-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:39,299-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:39,466-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:39,501-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:39,530-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:39,559-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:39,583-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:39,630-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:39,658-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:39,692-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:39,741-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:39,769-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:39,800-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:39,822-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:39,859-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:39,896-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:39,937-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:39,970-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:40,007-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:40,043-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:40,077-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:40,121-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:40,152-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:40,186-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:40,245-predict with tensor([[-247.3718, -554.1506]])
2023-09-05 15:24:40,272-predict with tensor([[-247.3718, -554.1506]])
